ID,Study name,Subgroup within study,Comparison,Data format,Asthma Mean ,Asthma Std-Dev ,Asthma Sample size ,Control Mean ,Control Std-Dev ,Control Sample size ,Effect direction,Std diff in means,Std Err1,Hedges's g,Std Err2,Difference in means,Std Err3,Age Asthma M,Age Asthma SD,Age Control M,Age Control SD,%male Asthma,%male Control,% <$15k,% $15-30k,% $30-50k,% >$50k,Unknown,% White/Caucasion,% White Control,% Black/African American,% Black Control,% Hispanic,% Hispanic Control,% Other/Non Specified,% Other Control,Asthma Severity,Medications taken,Type of study ,ChildAdult
15,Moss 2005,Attention,Serial subtraction,"Independent groups (means, SD's)",23.7,10.4,40,30.12,8.98,40,2,-0.660767343,0.229627599,-0.654393382,0.227412542,-6.42,2.1725584,74.05,8.43,74.08,6.63,32.5,40,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Control,Adult
16,Moss 2005,Executive Function,Digit symbol substitution,"Independent groups (means, SD's)",33.2,10.3,40,36.78,8.86,40,2,-0.372644238,0.225539128,-0.369049599,0.223363509,-3.58,2.148194591,74.05,8.43,74.08,6.63,32.5,40,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Control,Adult
17,Moss 2005,Language,Verbal fluency,"Independent groups (means, SD's)",12.45,2.77,40,12.55,3.27,40,2,-3.30E-02,0.223622016,-3.27E-02,0.221464891,-0.1,0.677602391,74.05,8.43,74.08,6.63,32.5,40,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Control,Adult
18,Moss 2005,Memory/Learning,Delayed word recall,"Independent groups (means, SD's)",4.37,4.37,40,5.25,2,40,2,-0.258952926,0.224541987,-0.256454988,0.222375987,-0.88,0.759883215,74.05,8.43,74.08,6.63,32.5,40,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Control,Adult
19,Moss 2005,Memory/Learning,Immediate word recall,"Independent groups (means, SD's)",5.53,1.28,40,5.83,1.53,40,2,-0.212683066,0.224238072,-0.21063146,0.222075004,-0.3,0.315408465,74.05,8.43,74.08,6.63,32.5,40,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Control,Adult
20,Raymon-Spaden 2000,Achievement,WRAT: Arithmetic,"Independent groups (means, SD's)",92.4,11.9,21,95.4,12.6,21,2,-0.244798062,0.309760393,-0.240179231,0.303915857,-3,3.781974793,10.6,2.8,10.6,2.8,57.142,52.38,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Control,Child
21,Raymon-Spaden 2000,Attention,WISC-R: Free from distract.,"Independent groups (means, SD's)",95.3,10.6,21,101.5,12.3,21,2,-0.539998806,0.314180694,-0.529810149,0.308252756,-6.2,3.543269945,10.6,2.8,10.6,2.8,57.142,52.38,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Control,Child
22,Raymon-Spaden 2000,Global,WISC-R: Full Scale IQ,"Independent groups (means, SD's)",106.5,11.7,21,114.1,15.4,21,2,-0.555729896,0.314507092,-0.545244426,0.308572996,-7.6,4.220415236,10.6,2.8,10.6,2.8,57.142,52.38,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Control,Child
23,Raymon-Spaden 2000,Language,WISC-R: Verbal comp.,"Independent groups (means, SD's)",106,11.7,21,112.3,14.5,21,2,-0.478193004,0.312986166,-0.469170494,0.307080766,-6.3,4.065768831,10.6,2.8,10.6,2.8,57.142,52.38,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Control,Child
24,Raymon-Spaden 2000,Language,WISC-R: Verbal IQ,"Independent groups (means, SD's)",104.6,11.2,21,114.1,13.9,21,2,-0.752630202,0.31934554,-0.738429632,0.313320153,-9.5,3.895357432,10.6,2.8,10.6,2.8,57.142,52.38,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Control,Child
25,Raymon-Spaden 2000,Language,WRAT: Reading,"Independent groups (means, SD's)",109.3,25.3,21,120.3,21.6,21,2,-0.467630187,0.312796107,-0.458806976,0.306894294,-11,7.259312574,10.6,2.8,10.6,2.8,57.142,52.38,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Control,Child
26,Raymon-Spaden 2000,Language,WRAT: Spelling,"Independent groups (means, SD's)",96.4,21.1,21,102,18.8,21,2,-0.280236549,0.31011773,-0.274949067,0.304266452,-5.6,6.166924062,10.6,2.8,10.6,2.8,57.142,52.38,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Control,Child
27,Raymon-Spaden 2000,Visuospatial/ Visuoperceptive,WISC-R: Perceputal org.,"Independent groups (means, SD's)",110.2,14.2,21,117.2,14.7,21,2,-0.484356581,0.313098974,-0.475217778,0.307191447,-7,4.460034166,10.6,2.8,10.6,2.8,57.142,52.38,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Control,Child
28,Raymon-Spaden 2000,Visuospatial/ Visuoperceptive,WISC-R: Performance IQ,"Independent groups (means, SD's)",107.2,14.2,21,111.9,15.6,21,2,-0.315088716,0.310515717,-0.309143646,0.30465693,-4.7,4.603311437,10.6,2.8,10.6,2.8,57.142,52.38,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Control,Child
29,Rietveld 1999,Achievement,School: arithmetic,"Independent groups (means, SD's)",6.4,1.4,25,7,1.3,25,2,-0.444139926,0.28630858,-0.437163906,0.281811586,-0.6,0.382099463,11.3,1.2,11.5,1.4,66.6666,66.6666,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Severe,Medication reported,Control,Child
30,Rietveld 1999,Achievement,School: linguistics,"Independent groups (means, SD's)",6.3,1.5,25,7.2,1.5,25,2,-0.6,0.289136646,-0.590575916,0.284595233,-0.9,0.424264069,11.3,1.2,11.5,1.4,66.6666,66.6666,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Severe,Medication reported,Control,Child
31,Rietveld 1999,Achievement,School: other subjects,"Independent groups (means, SD's)",6.6,1.4,25,7,1.3,25,2,-0.296093284,0.284388313,-0.291442604,0.27992148,-0.4,0.382099463,11.3,1.2,11.5,1.4,66.6666,66.6666,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Severe,Medication reported,Control,Child
32,Rietveld 1999,Attention,Concentration accuracy,"Independent groups (means, SD's)",21.9,17.3,25,14.3,7.6,25,3,0.568805872,0.288505461,0.559871749,0.283973962,7.6,3.779153344,11.3,1.2,11.5,1.4,66.6666,66.6666,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Severe,Medication reported,Control,Child
33,Rietveld 1999,Attention,Concentration speed,"Independent groups (means, SD's)",87.1,27.2,25,75,19.9,25,2,-0.507738244,0.287363848,-0.499763298,0.28285028,-12.1,6.740474761,11.3,1.2,11.5,1.4,66.6666,66.6666,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Severe,Medication reported,Control,Child
34,Rietveld 1999,Memory/Learning,Picture recall,"Independent groups (means, SD's)",16.3,4.7,25,17.5,4,25,2,-0.274973447,0.284176185,-0.270654492,0.279712684,-1.2,1.23434193,11.3,1.2,11.5,1.4,66.6666,66.6666,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Severe,Medication reported,Control,Child
35,Rietveld 1999,Memory/Learning,Word recall,"Independent groups (means, SD's)",13.7,5.5,25,15.6,5,25,2,-0.361495136,0.28514345,-0.355817201,0.280664758,-1.9,1.486606875,11.3,1.2,11.5,1.4,66.6666,66.6666,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Severe,Medication reported,Control,Child
36,Rietveld 1999,Memory/Learning,Word recognition,"Independent groups (means, SD's)",31.6,5.8,25,33.7,4.2,25,2,-0.414725065,0.285867047,-0.408211059,0.281376989,-2.1,1.432201103,11.3,1.2,11.5,1.4,66.6666,66.6666,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Severe,Medication reported,Control,Child
37,Annett 2007,Achievement,WJ-R: Applied Problems (standard),"Independent groups (means, SD's)",110.63,15.63,937,100,15,937,2,-0.693943991,4.76E-02,-0.693665932,4.76E-02,-10.63,0.707707906,8.83,1.93,,,59.424,,6.3,16.9,32.1,41,3.6,67.6,,13.6,,9.64,,9.2,,Mild to Moderate,Blank,Normative,Child
38,Annett 2007,Achievement,WJ-R: Dictation (standard),"Independent groups (means, SD's)",98.25,12.06,936,100,15,936,2,-0.1285855,4.63E-02,-0.128533922,0.046254199,-1.75,0.629104981,8.83,1.93,,,59.424,,6.3,16.9,32.1,41,3.6,67.6,,13.6,,9.64,,9.2,,Mild to Moderate,Blank,Normative,Child
39,Annett 2007,Achievement,WJ-R: Letter-Word Identification (standard),"Independent groups (means, SD's)",106.2,15.51,936,100,15,936,2,-0.406367354,4.67E-02,-0.40620435,4.67E-02,-6.2,0.705261135,8.83,1.93,,,59.424,,6.3,16.9,32.1,41,3.6,67.6,,13.6,,9.64,,9.2,,Mild to Moderate,Blank,Normative,Child
40,Annett 2007,Achievement,WJ-R: Skills Cluster Scores (standard),"Independent groups (means, SD's)",90,13.94,936,100,15,936,2,-0.690621898,4.76E-02,-0.690344874,4.76E-02,-10,0.66932451,8.83,1.93,,,59.424,,6.3,16.9,32.1,41,3.6,67.6,,13.6,,9.64,,9.2,,Mild to Moderate,Blank,Normative,Child
41,Annett 2007,Attention,GDS: Delay Efficiency ratio (standard),"Independent groups (means, SD's)",97.26,14.63,935,100,15,935,2,-0.18493327,4.63E-02,-0.18485901,4.63E-02,-2.74,0.685243155,8.83,1.93,,,59.424,,6.3,16.9,32.1,41,3.6,67.6,,13.6,,9.64,,9.2,,Mild to Moderate,Blank,Normative,Child
42,Annett 2007,Attention,GDS: Delay Total Correct (standard),"Independent groups (means, SD's)",99.5,14.01,936,100,15,936,2,-0.034450817,4.62E-02,-3.44E-02,0.046209902,-0.5,0.670884175,8.83,1.93,,,59.424,,6.3,16.9,32.1,41,3.6,67.6,,13.6,,9.64,,9.2,,Mild to Moderate,Blank,Normative,Child
43,Annett 2007,Attention,GDS: Distractibility Total Correct (standard),"Independent groups (means, SD's)",100.46,16.91,895,100,15,895,2,-2.88E-02,4.73E-02,-2.88E-02,4.73E-02,-0.46,0.755573777,8.83,1.93,,,59.424,,6.3,16.9,32.1,41,3.6,67.6,,13.6,,9.64,,9.2,,Mild to Moderate,Blank,Normative,Child
44,Annett 2007,Attention,GDS: Distractibiltiy Total commissions (standard),"Independent groups (means, SD's)",88.82,17.88,895,100,15,895,2,-0.677454834,4.86E-02,-0.677170627,4.86E-02,-11.18,0.780126333,8.83,1.93,,,59.424,,6.3,16.9,32.1,41,3.6,67.6,,13.6,,9.64,,9.2,,Mild to Moderate,Blank,Normative,Child
45,Annett 2007,Attention,GDS: Vigilance Total commissions (standard),"Independent groups (means, SD's)",90.76,16.16,930,100,15,930,2,-0.592657506,4.74E-02,-0.592418242,4.74E-02,-9.24,0.723005674,8.83,1.93,,,59.424,,6.3,16.9,32.1,41,3.6,67.6,,13.6,,9.64,,9.2,,Mild to Moderate,Blank,Normative,Child
46,Annett 2007,Attention,GDS: Vigilance Total correct (standard),"Independent groups (means, SD's)",98.9,15.77,930,100,15,930,2,-7.15E-02,4.64E-02,-7.14E-02,4.64E-02,-1.1,0.713685648,8.83,1.93,,,59.424,,6.3,16.9,32.1,41,3.6,67.6,,13.6,,9.64,,9.2,,Mild to Moderate,Blank,Normative,Child
47,Annett 2007,Global,WISC-III Estimated IQ (standard),"Independent groups (means, SD's)",106.2,15.51,938,100,15,938,2,-0.406367354,4.66E-02,-0.406204698,4.66E-02,-6.2,0.704508857,8.83,1.93,,,59.424,,6.3,16.9,32.1,41,3.6,67.6,,13.6,,9.64,,9.2,,Mild to Moderate,Blank,Normative,Child
48,Annett 2007,Memory/Learning,WRA: Design Memory (scaled),"Independent groups (means, SD's)",10.13,2.99,937,10,3,937,2,-4.34E-02,0.046205783,-4.34E-02,0.046187269,-0.13,0.138370221,8.83,1.93,,,59.424,,6.3,16.9,32.1,41,3.6,67.6,,13.6,,9.64,,9.2,,Mild to Moderate,Blank,Normative,Child
49,Annett 2007,Memory/Learning,WRA: Memory Screening Index (standard),"Independent groups (means, SD's)",105.36,13.89,938,100,15,938,2,-0.370789069,4.66E-02,-0.370640655,4.66E-02,-5.36,0.66750027,8.83,1.93,,,59.424,,6.3,16.9,32.1,41,3.6,67.6,,13.6,,9.64,,9.2,,Mild to Moderate,Blank,Normative,Child
50,Annett 2007,Memory/Learning,WRA: Picture Memory (scaled),"Independent groups (means, SD's)",10.84,2.81,938,10,3,938,2,-0.289002133,4.64E-02,-0.288886455,4.64E-02,-0.84,0.134212145,8.83,1.93,,,59.424,,6.3,16.9,31.7,41,3.6,67.6,,13.6,,9.64,,9.2,,Mild to Moderate,Blank,Normative,Child
51,Annett 2007,Memory/Learning,WRA: Story Memory (scaled),"Independent groups (means, SD's)",10.57,2.9,937,10,3,937,2,-0.193192591,4.63E-02,-0.19311518,4.63E-02,-0.57,0.136310588,8.83,1.93,,,59.424,,6.3,16.9,32.1,41,3.6,67.6,,13.6,,9.64,,9.2,,Mild to Moderate,Blank,Normative,Child
52,Annett 2007,Memory/Learning,WRA: Verbal Learning (scaled),"Independent groups (means, SD's)",11.37,2.83,937,10,3,937,2,-0.469783167,4.68E-02,-0.469594927,4.68E-02,-1.37,0.134731244,8.83,1.93,,,59.424,,6.3,16.9,31.7,41,3.6,67.6,,13.6,,9.64,,9.2,,Mild to Moderate,Blank,Normative,Child
53,Annett 2007,Processing Speed,WISC-III Symbol Search (scaled),"Independent groups (means, SD's)",11.12,3.37,933,10,3,933,2,-0.351056646,4.67E-02,-0.350915375,4.66E-02,-1.12,0.147711735,8.83,1.93,,,59.424,,6.3,16.9,31.7,41,3.6,67.6,,13.6,,9.64,,9.2,,Mild to Moderate,Blank,Normative,Child
54,Annett 2005,Achievement,WISC-III: Vocabulary (Scaled),"Independent groups (means, SD's)",11.3,2.81,61,10,3,61,2,-0.447265206,0.18332143,-0.444463963,0.182173279,-1.3,0.526293878,9.13,1.93,,,65,,11.1,23.8,32.1,31.7,1.6,68.3,,6.3,,17.5,,8,,Mild to Moderate,Blank,Normative,Child
55,Annett 2005,Achievement,WJA: Applied Problems (standard),"Independent groups (means, SD's)",112.57,15.38,63,100,15,63,2,-0.827453377,0.185642162,-0.822438508,0.184517058,-12.57,2.706677223,9.13,1.93,,,65,,11.1,23.8,31.7,31.7,1.6,68.3,,6.3,,17.5,,8,,Mild to Moderate,Blank,Normative,Child
56,Annett 2005,Achievement,WJA: Dictation (Standard),"Independent groups (means, SD's)",97.43,12.88,63,100,15,63,2,-0.183830851,0.178550088,-0.182716724,0.177467967,-2.57,2.490918107,9.13,1.93,,,65,,11.1,23.8,31.7,31.7,1.6,68.3,,6.3,,17.5,,8,,Mild to Moderate,Blank,Normative,Child
57,Annett 2005,Achievement,WJA: Letter Word Identificaiton (standard),"Independent groups (means, SD's)",107.41,17.38,63,100,15,63,2,-0.456458569,0.180479459,-0.453692153,0.179385644,-7.41,2.892421406,9.13,1.93,,,65,,11.1,23.8,31.7,31.7,1.6,68.3,,6.3,,17.5,,8,,Mild to Moderate,Blank,Normative,Child
58,Annett 2005,Achievement,WJA: Skills Cluster Score,"Independent groups (means, SD's)",105.46,25.69,63,100,15,63,2,-0.259562453,0.178922843,-0.257989347,0.177838462,-5.46,3.747964739,9.13,1.93,,,65,,11.1,23.8,31.7,31.7,1.6,68.3,,6.3,,17.5,,8,,Mild to Moderate,Blank,Normative,Child
59,Annett 2005,Attention,GDS: Delay Efficiency ratio (standard),"Independent groups (means, SD's)",97.92,14.32,63,100,15,63,2,-0.141844531,0.178398073,-0.140984867,0.177316873,-2.08,2.612735597,9.13,1.93,,,65,,11.1,23.8,31.7,31.7,1.6,68.3,,6.3,,17.5,,8,,Mild to Moderate,Blank,Normative,Child
60,Annett 2005,Attention,GDS: Delay Total Correct (standard),"Independent groups (means, SD's)",98.59,13.48,63,100,15,63,2,-9.89E-02,0.178282998,-0.098276883,0.177202495,-1.41,2.540811019,9.13,1.93,,,65,,11.1,23.8,31.7,31.7,1.6,68.3,,6.3,,17.5,,8,,Mild to Moderate,Blank,Normative,Child
61,Annett 2005,Attention,GDS: Delay Total Responses (standard),"Independent groups (means, SD's)",101.86,17.05,63,100,15,63,2,-0.115831938,0.178323509,-0.115129927,0.177242761,-1.86,2.861075666,9.13,1.93,,,65,,11.1,23.8,31.7,31.7,1.6,68.3,,6.3,,17.5,,8,,Mild to Moderate,Blank,Normative,Child
62,Annett 2005,Attention,GDS: Distractibility Commissions (standard),"Independent groups (means, SD's)",87.9,14.37,60,100,15,60,2,-0.823780539,0.190160178,-0.81853353,0.188948967,-12.1,2.681718665,9.13,1.93,,,65,,11.1,23.8,31.7,31.7,1.6,68.3,,6.3,,17.5,,8,,Mild to Moderate,Blank,Normative,Child
63,Annett 2005,Attention,GDS: Distractibility Total Correct (standard),"Independent groups (means, SD's)",98.52,16.3,61,100,15,61,2,-9.45E-02,0.1811725,-9.39E-02,0.180037808,-1.48,2.836211974,9.13,1.93,,,65,,11.1,23.8,31.7,31.7,1.6,68.3,,6.3,,17.5,,8,,Mild to Moderate,Blank,Normative,Child
64,Annett 2005,Attention,GDS: Vigilance. Commissions (standard),"Independent groups (means, SD's)",87.9,14.37,61,100,15,61,2,-0.823780539,0.188595047,-0.818621162,0.187413867,-12.1,2.659646531,9.13,1.93,,,65,,11.1,23.8,31.7,31.7,1.6,68.3,,6.3,,17.5,,8,,Mild to Moderate,Blank,Normative,Child
65,Annett 2005,Attention,GDS: Vigilance. Total Correct (standard),"Independent groups (means, SD's)",98.52,16.3,63,100,15,63,2,-9.45E-02,0.178273553,-9.39E-02,0.177193107,-1.48,2.790829654,9.13,1.93,,,65,,11.1,23.8,31.7,31.7,1.6,68.3,,6.3,,17.5,,8,,Mild to Moderate,Blank,Normative,Child
66,Annett 2005,Executive Function,WISC-III: Block Design (Scaled),"Independent groups (means, SD's)",11.02,3.44,61,10,3,61,2,-0.316033418,0.182198292,-0.314054086,0.181057176,-1.02,0.584409468,8.83,1.93,,,59.424,,11.1,23.8,32.1,31.7,1.6,68.3,,6.3,,17.5,,8,,Mild to Moderate,Blank,Normative,Child
67,Annett 2005,Global,WISC-III/WPPSI-R IQ (standard),"Independent groups (means, SD's)",108.05,15.09,63,100,15,63,2,-0.535059089,0.181334211,-0.531816306,0.180235216,-8.05,2.680642247,9.13,1.93,,,65,,11.1,23.8,31.7,31.7,1.6,68.3,,6.3,,17.5,,8,,Mild to Moderate,Blank,Normative,Child
68,Annett 2005,Language,WISC-III: Similarities (Scaled),"Independent groups (means, SD's)",11.51,3.36,61,10,3,61,2,-0.474083895,0.183597425,-0.471114685,0.182447546,-1.51,0.576729047,11.8,2.4,,,54,,11.1,23.8,31.7,31.7,1.6,68.3,,6.3,,17.5,,8,,Mild to Moderate,Blank,Normative,Child
69,Annett 2005,Processing Speed,WISC-III: Symbol Search (Scaled),"Independent groups (means, SD's)",11,3.29,60,10,3,60,2,-0.317627618,0.183721793,-0.315604512,0.18255159,-1,0.574805764,9.13,1.93,,,65,,11.1,23.8,31.7,31.7,1.6,68.3,,6.3,,17.5,,8,,Mild to Moderate,Blank,Normative,Child
70,Koinis-Mitchell 2009,Attention,CPT Commissions (t-score),"Independent groups (means, SD's)",47.8,10.3,270,50,10,270,2,-0.216725104,8.63E-02,-0.216422837,8.62E-02,-2.2,0.873668299,11.8,2.4,,,54,,Blank,,,,,65,,20,,6,,9,,Mild to Moderate to Severe,Blank,Normative,Child
71,Koinis-Mitchell 2009,Attention,CPT Omissions (t-score),"Independent groups (means, SD's)",42,8.6,270,50,10,270,2,-0.85778863,8.99E-02,-0.856592272,8.98E-02,-8,0.802680694,11.8,2.4,,,54,,Blank,,,,,65,,20,,6,,9,,Mild to Moderate to Severe,Blank,Normative,Child
72,Koinis-Mitchell 2009,Attention,CPT Total (t-score),"Independent groups (means, SD's)",9,6.6,270,10,3,270,2,-0.195068579,8.63E-02,-0.194796516,8.62E-02,-1,0.441210456,11.8,2.4,,,54,,Blank,,,,,65,,20,,6,,9,,Mild to Moderate to Severe,Blank,Normative,Child
73,Koinis-Mitchell 2009,Attention,Letter Canc. Task: Time (z-score),"Independent groups (means, SD's)",-0.002,1.1,270,0,1,270,2,-1.90E-03,8.61E-02,-1.90E-03,8.59E-02,-0.002,9.05E-02,11.8,2.4,,,54,,Blank,,,,,65,,20,,6,,9,,Mild to Moderate to Severe,Blank,Normative,Child
74,Koinis-Mitchell 2009,Attention,Letter Canc. Task: Total Errors z-score,"Independent groups (means, SD's)",2.3,0.89,270,0,1,270,2,-2.429750689,0.113462706,-2.426361915,0.113304459,-2.3,8.15E-02,11.8,2.4,,,54,,Blank,,,,,65,,20,,6,,9,,Mild to Moderate to Severe,Blank,Normative,Child
75,Koinis-Mitchell 2009,Attention,Number Canc. Task: Time (z-score),"Independent groups (means, SD's)",-0.02,1.1,270,0,1,270,2,-1.90E-02,8.61E-02,-1.90E-02,8.59E-02,-0.02,9.05E-02,11.8,2.4,,,54,,Blank,,,,,65,,20,,6,,9,,Mild to Moderate to Severe,Blank,Normative,Child
76,Koinis-Mitchell 2009,Attention,Number Canc. Task: Total Errors (z-score),"Independent groups (means, SD's)",0.1,0.94,270,0,1,270,2,-0.103043513,8.61E-02,-0.102899798,0.086003277,-0.1,8.35E-02,11.8,2.4,,,54,,Blank,,,,,65,,20,,6,,9,,Mild to Moderate to Severe,Blank,Normative,Child
77,Koinis-Mitchell 2009,Attention,Symbol Canc. Task: Time (z-score),"Independent groups (means, SD's)",0.08,1.9,270,0,1,270,2,-5.27E-02,8.61E-02,-5.26E-02,8.60E-02,-0.08,0.1306678,11.8,2.4,,,54,,Blank,,,,,65,,20,,6,,9,,Mild to Moderate to Severe,Blank,Normative,Child
78,Koinis-Mitchell 2009,Attention,Symbol Canc. Task: Total Errors (z-score),"Independent groups (means, SD's)",0.35,0.82,270,0,1,270,2,-0.382748029,8.69E-02,-0.38221421,8.67E-02,-0.35,7.87E-02,11.8,2.4,,,54,,Blank,,,,,65,,20,,6,,9,,Mild to Moderate to Severe,Blank,Normative,Child
79,Koinis-Mitchell 2009,Attention,WISC-III-R Attention (scaled scores),"Independent groups (means, SD's)",9.5,2.7,270,10,3,270,2,-0.17519611,8.62E-02,-0.174951764,8.61E-02,-0.5,0.245628446,11.8,2.4,,,54,,Blank,,,,,65,,20,,6,,9,,Mild to Moderate to Severe,Blank,Normative,Child
80,Koinis-Mitchell 2009,Executive Function,Trails B Time Score (z-score),"Independent groups (means, SD's)",-1.1,1.9,270,0,1,270,2,-0.724531414,8.88E-02,-0.72352091,8.87E-02,-1.1,0.1306678,11.8,2.4,,,54,,Blank,,,,,65,,20,,6,,9,,Mild to Moderate to Severe,Blank,Normative,Child
